,"Regional Greenhouse Gas Initiative",,,,,,,," "
Date,"Exchange rate USD/EUR","Exchange rate USD/USD","Market Currency","Primary Market","Primary Stability 1","Primary Stability 2","Primary Stability 3","Secondary Market"," "
2025-06-13,0.868342706,1,USD,,,,,23.53," "
2025-06-25,0.868342706,1,USD,,,,,25.82," "
2025-06-26,0.868342706,1,USD,,,,,25.82," "
2025-06-27,0.868342706,1,USD,,,,,25.24," "
2025-06-30,0.868342706,1,USD,,,,,23.78," "
2025-07-01,0.856393911,1,USD,,,,,25.25," "
2025-07-02,0.856393911,1,USD,,,,,25.96," "
2025-07-03,0.856393911,1,USD,,,,,23.56," "
2025-07-07,0.856393911,1,USD,,,,,23.09," "
2025-07-09,0.856393911,1,USD,,,,,23.68," "
2025-07-14,0.856393911,1,USD,,,,,24.31," "
2025-07-17,0.856393911,1,USD,,,,,25.46," "
2025-07-21,0.856393911,1,USD,,,,,22.71," "
2025-07-24,0.856393911,1,USD,,,,,25.24," "
2025-07-28,0.856393911,1,USD,,,,,25.64," "
2025-07-29,0.856393911,1,USD,,,,,25.52," "
2025-07-30,0.856393911,1,USD,,,,,25.13," "
2025-07-31,0.856393911,1,USD,,,,,23.96," "
2025-08-04,0.859739622,1,USD,,,,,25.35," "
2025-08-05,0.859739622,1,USD,,,,,25.39," "
2025-08-07,0.859739622,1,USD,,,,,25.3," "
2025-08-11,0.859739622,1,USD,,,,,24.91," "
2025-08-12,0.859739622,1,USD,,,,,24.91," "
2025-08-15,0.859739622,1,USD,,,,,24.91," "
2025-08-18,0.859739622,1,USD,,,,,24.38," "
2025-08-20,0.859739622,1,USD,,,,,24.58," "
2025-08-21,0.859739622,1,USD,,,,,24.42," "
2025-08-22,0.859739622,1,USD,,,,,24.28," "
2025-08-26,0.859739622,1,USD,,,,,24.96," "
2025-08-28,0.859739622,1,USD,,,,,24.37," "
2025-08-29,0.859739622,1,USD,,,,,23.83," "
2025-09-02,0.859739622,1,USD,,,,,25.9," "
2025-09-03,0.859739622,1,USD,24.53,2.89,18.77,8.66,," "
2025-09-04,0.859739622,1,USD,,,,,25.27," "
2025-09-05,0.859739622,1,USD,,,,,24.54," "
2025-09-09,0.859739622,1,USD,,,,,24.91," "
2025-09-10,0.859739622,1,USD,,,,,24.25," "
2025-09-12,0.859739622,1,USD,,,,,24.16," "
2025-09-15,0.859739622,1,USD,,,,,24.53," "
2025-09-17,0.859739622,1,USD,,,,,23.42," "
2025-09-18,0.859739622,1,USD,,,,,24.53," "
2025-09-23,0.859739622,1,USD,,,,,24.09," "
2025-09-25,0.859739622,1,USD,,,,,24.35," "
2025-09-26,0.859739622,1,USD,,,,,24.42," "
2025-09-29,0.859739622,1,USD,,,,,24.42," "
2025-09-30,0.859739622,1,USD,,,,,23.44," "
