Exchange Date,Trade Price
07-Apr-2025,68.71
03-Apr-2025,68.23
02-Apr-2025,68.23
01-Apr-2025,68.23
31-Mar-2025,74.78
28-Mar-2025,74.68
27-Mar-2025,82.21
26-Mar-2025,91.34
25-Mar-2025,91.34
24-Mar-2025,83.04
21-Mar-2025,79.73
20-Mar-2025,73.79
19-Mar-2025,74.84
18-Mar-2025,78.00
14-Mar-2025,71.00
13-Mar-2025,75.00
12-Mar-2025,78.00
07-Mar-2025,72.00
28-Feb-2025,71.00
25-Feb-2025,70.65
11-Feb-2025,70.00
05-Feb-2025,68.50
20-Jan-2025,68.50
16-Jan-2025,72.00
09-Jan-2025,70.00
31-Dec-2024,73.80
30-Dec-2024,72.00
27-Dec-2024,69.00
26-Dec-2024,70.74
25-Dec-2024,70.02
24-Dec-2024,69.50
23-Dec-2024,67.20
20-Dec-2024,67.20
19-Dec-2024,69.00
18-Dec-2024,68.99
10-Dec-2024,69.00
06-Dec-2024,69.04
29-Nov-2024,69.71
28-Nov-2024,70.00
25-Nov-2024,70.00
22-Nov-2024,69.17
19-Nov-2024,74.72
18-Nov-2024,70.64
14-Nov-2024,70.88
12-Nov-2024,67.03
11-Nov-2024,69.80
07-Nov-2024,70.50
06-Nov-2024,71.00
01-Nov-2024,69.00
31-Oct-2024,69.00
25-Oct-2024,72.00
24-Oct-2024,69.32
23-Oct-2024,70.00
17-Oct-2024,70.04
16-Oct-2024,70.04
15-Oct-2024,70.04
14-Oct-2024,70.06
11-Oct-2024,71.49
10-Oct-2024,72.25
09-Oct-2024,73.11
30-Sep-2024,75.00
27-Sep-2024,76.39
26-Sep-2024,77.95
25-Sep-2024,75.24
24-Sep-2024,76.42
23-Sep-2024,76.05
20-Sep-2024,76.40
19-Sep-2024,75.51
18-Sep-2024,75.66
13-Sep-2024,75.60
12-Sep-2024,76.40
11-Sep-2024,76.13
10-Sep-2024,76.50
09-Sep-2024,76.53
06-Sep-2024,76.17
05-Sep-2024,76.30
04-Sep-2024,76.10
27-Aug-2024,76.50
26-Aug-2024,76.50
23-Aug-2024,76.62
22-Aug-2024,76.70
21-Aug-2024,76.80
20-Aug-2024,76.88
19-Aug-2024,77.43
16-Aug-2024,77.05
15-Aug-2024,77.03
14-Aug-2024,77.30
13-Aug-2024,77.50
12-Aug-2024,77.50
09-Aug-2024,77.65
08-Aug-2024,77.53
07-Aug-2024,76.60
06-Aug-2024,76.36
05-Aug-2024,76.00
02-Aug-2024,75.95
31-Jul-2024,75.95
30-Jul-2024,75.87
29-Jul-2024,75.61
26-Jul-2024,75.50
25-Jul-2024,75.60
23-Jul-2024,75.40
22-Jul-2024,75.10
18-Jul-2024,75.40
17-Jul-2024,75.50
15-Jul-2024,75.09
12-Jul-2024,75.95
11-Jul-2024,75.98
10-Jul-2024,76.40
05-Jul-2024,76.20
04-Jul-2024,76.00
03-Jul-2024,75.80
02-Jul-2024,76.40
01-Jul-2024,76.15
27-Jun-2024,76.40
25-Jun-2024,76.00
24-Jun-2024,76.00
21-Jun-2024,76.01
20-Jun-2024,76.00
19-Jun-2024,76.50
18-Jun-2024,76.50
14-Jun-2024,76.78
13-Jun-2024,76.50
12-Jun-2024,76.50
05-Jun-2024,76.50
04-Jun-2024,76.50
03-Jun-2024,77.67
31-May-2024,75.06
30-May-2024,76.17
29-May-2024,74.47
28-May-2024,74.92
27-May-2024,75.60
24-May-2024,76.45
23-May-2024,77.00
22-May-2024,77.50
21-May-2024,76.37
20-May-2024,75.51
17-May-2024,75.80
16-May-2024,76.28
15-May-2024,74.95
10-May-2024,74.90
09-May-2024,74.88
08-May-2024,74.99
07-May-2024,74.90
06-May-2024,74.80
30-Apr-2024,75.00
29-Apr-2024,75.00
26-Apr-2024,74.40
25-Apr-2024,74.07
24-Apr-2024,74.23
23-Apr-2024,74.50
22-Apr-2024,74.00
19-Apr-2024,74.00
18-Apr-2024,73.80
17-Apr-2024,74.12
16-Apr-2024,73.90
15-Apr-2024,73.48
12-Apr-2024,72.85
11-Apr-2024,73.45
10-Apr-2024,73.10
09-Apr-2024,73.20
08-Apr-2024,73.10
03-Apr-2024,73.00
02-Apr-2024,73.00
01-Apr-2024,72.80
29-Mar-2024,73.00
28-Mar-2024,72.50
27-Mar-2024,72.80
26-Mar-2024,72.49
25-Mar-2024,72.40
22-Mar-2024,72.50
21-Mar-2024,72.70
19-Mar-2024,72.50
18-Mar-2024,71.60
15-Mar-2024,71.80
14-Mar-2024,71.70
13-Mar-2024,72.20
12-Mar-2024,72.50
11-Mar-2024,72.50
07-Mar-2024,73.00
06-Mar-2024,73.37
05-Mar-2024,73.21
04-Mar-2024,70.54
01-Mar-2024,72.50
29-Feb-2024,72.00
27-Feb-2024,70.00
23-Feb-2024,70.10
22-Feb-2024,70.10
20-Feb-2024,70.00
19-Feb-2024,70.00
06-Feb-2024,70.00
30-Jan-2024,70.00
26-Jan-2024,70.00
22-Jan-2024,69.82
16-Jan-2024,69.50
15-Jan-2024,69.50
29-Dec-2023,70.16
28-Dec-2023,68.54
26-Dec-2023,69.50
21-Dec-2023,69.50
20-Dec-2023,69.00
19-Dec-2023,69.00
18-Dec-2023,69.00
14-Dec-2023,69.00
12-Dec-2023,69.80
11-Dec-2023,69.00
08-Dec-2023,69.00
05-Dec-2023,72.00
01-Dec-2023,66.97
30-Nov-2023,68.00
29-Nov-2023,72.01
28-Nov-2023,72.94
27-Nov-2023,73.61
24-Nov-2023,73.66
23-Nov-2023,73.76
22-Nov-2023,72.65
21-Nov-2023,73.49
20-Nov-2023,72.04
17-Nov-2023,69.36
16-Nov-2023,70.20
15-Nov-2023,70.20
14-Nov-2023,69.89
13-Nov-2023,72.05
10-Nov-2023,73.56
08-Nov-2023,73.59
07-Nov-2023,74.71
06-Nov-2023,70.51
03-Nov-2023,69.16
01-Nov-2023,69.39
31-Oct-2023,67.29
27-Oct-2023,67.06
26-Oct-2023,67.06
25-Oct-2023,71.99
24-Oct-2023,71.65
23-Oct-2023,68.01
20-Oct-2023,70.02
19-Oct-2023,66.70
18-Oct-2023,68.10
17-Oct-2023,62.49
16-Oct-2023,64.16
13-Oct-2023,64.91
28-Sep-2023,65.21
27-Sep-2023,65.02
26-Sep-2023,65.10
25-Sep-2023,65.08
22-Sep-2023,65.00
21-Sep-2023,65.00
20-Sep-2023,65.01
19-Sep-2023,65.01
18-Sep-2023,63.10
15-Sep-2023,62.67
14-Sep-2023,65.00
13-Sep-2023,65.00
12-Sep-2023,65.00
11-Sep-2023,65.00
08-Sep-2023,65.00
07-Sep-2023,64.64
06-Sep-2023,65.00
04-Sep-2023,63.50
01-Sep-2023,63.50
31-Aug-2023,63.50
30-Aug-2023,60.54
29-Aug-2023,60.50
28-Aug-2023,64.00
25-Aug-2023,60.50
24-Aug-2023,64.70
23-Aug-2023,63.50
22-Aug-2023,62.50
21-Aug-2023,62.00
18-Aug-2023,60.50
17-Aug-2023,62.55
16-Aug-2023,62.58
15-Aug-2023,64.00
14-Aug-2023,63.55
11-Aug-2023,63.10
10-Aug-2023,62.62
09-Aug-2023,62.00
08-Aug-2023,63.74
07-Aug-2023,64.00
04-Aug-2023,64.06
03-Aug-2023,60.51
02-Aug-2023,63.25
01-Aug-2023,60.72
31-Jul-2023,60.50
28-Jul-2023,64.03
27-Jul-2023,63.19
26-Jul-2023,65.00
25-Jul-2023,62.00
24-Jul-2023,65.00
21-Jul-2023,60.50
20-Jul-2023,60.50
19-Jul-2023,60.00
18-Jul-2023,65.00
17-Jul-2023,65.00
14-Jul-2023,62.00
13-Jul-2023,65.00
12-Jul-2023,61.00
11-Jul-2023,65.00
10-Jul-2023,61.03
07-Jul-2023,62.73
06-Jul-2023,60.60
05-Jul-2023,63.19
04-Jul-2023,61.50
03-Jul-2023,61.65
30-Jun-2023,60.55
29-Jun-2023,62.30
28-Jun-2023,62.00
27-Jun-2023,62.09
26-Jun-2023,60.82
21-Jun-2023,63.12
20-Jun-2023,63.12
19-Jun-2023,62.07
16-Jun-2023,62.00
15-Jun-2023,61.00
14-Jun-2023,62.50
13-Jun-2023,65.00
09-Jun-2023,62.50
08-Jun-2023,62.50
07-Jun-2023,60.50
06-Jun-2023,62.00
05-Jun-2023,58.90
02-Jun-2023,62.00
01-Jun-2023,58.36
31-May-2023,58.11
30-May-2023,62.14
29-May-2023,62.00
26-May-2023,62.04
25-May-2023,62.00
24-May-2023,62.00
23-May-2023,61.90
22-May-2023,62.50
19-May-2023,64.00
18-May-2023,61.50
17-May-2023,60.53
16-May-2023,60.53
15-May-2023,60.55
12-May-2023,61.38
11-May-2023,60.50
10-May-2023,62.00
09-May-2023,60.59
08-May-2023,58.05
05-May-2023,58.55
04-May-2023,58.11
27-Apr-2023,61.60
26-Apr-2023,61.55
25-Apr-2023,58.65
24-Apr-2023,59.01
21-Apr-2023,58.50
20-Apr-2023,60.50
19-Apr-2023,58.50
18-Apr-2023,58.16
17-Apr-2023,58.00
13-Apr-2023,61.50
11-Apr-2023,60.00
10-Apr-2023,59.95
04-Apr-2023,59.90
31-Mar-2023,59.90
28-Mar-2023,55.26
27-Mar-2023,55.26
24-Mar-2023,50.24
23-Mar-2023,47.10
22-Mar-2023,52.20
21-Mar-2023,58.00
20-Mar-2023,58.11
17-Mar-2023,58.00
13-Mar-2023,57.00
10-Mar-2023,57.90
08-Mar-2023,58.33
06-Mar-2023,57.36
03-Mar-2023,58.04
02-Mar-2023,58.76
01-Mar-2023,58.27
28-Feb-2023,58.76
27-Feb-2023,58.00
24-Feb-2023,58.00
23-Feb-2023,57.99
22-Feb-2023,57.50
15-Feb-2023,59.00
14-Feb-2023,57.50
13-Feb-2023,58.01
10-Feb-2023,58.20
07-Feb-2023,57.10
03-Feb-2023,57.10
02-Feb-2023,56.60
01-Feb-2023,56.20
31-Jan-2023,56.66
30-Jan-2023,56.20
20-Jan-2023,57.00
19-Jan-2023,56.20
18-Jan-2023,56.01
16-Jan-2023,56.13
13-Jan-2023,56.81
12-Jan-2023,55.00
11-Jan-2023,55.01
10-Jan-2023,56.00
30-Dec-2022,54.01
29-Dec-2022,58.94
28-Dec-2022,57.36
27-Dec-2022,57.11
26-Dec-2022,55.23
23-Dec-2022,57.16
19-Dec-2022,54.86
16-Dec-2022,54.90
15-Dec-2022,55.42
14-Dec-2022,55.14
13-Dec-2022,55.67
09-Dec-2022,55.44
08-Dec-2022,55.24
07-Dec-2022,55.15
06-Dec-2022,53.50
05-Dec-2022,55.00
02-Dec-2022,57.24
01-Dec-2022,56.99
30-Nov-2022,55.00
29-Nov-2022,56.99
28-Nov-2022,53.97
25-Nov-2022,54.00
24-Nov-2022,53.28
23-Nov-2022,54.91
22-Nov-2022,57.19
21-Nov-2022,54.01
17-Nov-2022,55.00
15-Nov-2022,55.03
14-Nov-2022,55.37
11-Nov-2022,55.00
10-Nov-2022,55.67
09-Nov-2022,55.90
08-Nov-2022,55.35
07-Nov-2022,55.49
04-Nov-2022,55.60
03-Nov-2022,56.00
02-Nov-2022,55.97
01-Nov-2022,55.49
31-Oct-2022,55.17
28-Oct-2022,55.80
27-Oct-2022,55.77
26-Oct-2022,55.52
25-Oct-2022,56.49
24-Oct-2022,57.11
21-Oct-2022,55.38
20-Oct-2022,55.50
19-Oct-2022,55.14
18-Oct-2022,54.56
17-Oct-2022,57.08
14-Oct-2022,54.59
13-Oct-2022,54.31
12-Oct-2022,54.36
11-Oct-2022,54.89
10-Oct-2022,53.45
30-Sep-2022,54.00
29-Sep-2022,53.00
28-Sep-2022,53.02
27-Sep-2022,54.18
23-Sep-2022,56.45
22-Sep-2022,51.86
21-Sep-2022,57.00
20-Sep-2022,56.96
19-Sep-2022,57.29
16-Sep-2022,58.00
15-Sep-2022,58.00
14-Sep-2022,58.00
13-Sep-2022,60.00
09-Sep-2022,58.00
08-Sep-2022,60.00
07-Sep-2022,60.05
06-Sep-2022,58.94
05-Sep-2022,59.89
02-Sep-2022,59.75
01-Sep-2022,59.33
31-Aug-2022,59.70
30-Aug-2022,60.05
29-Aug-2022,58.99
26-Aug-2022,60.44
25-Aug-2022,60.45
24-Aug-2022,60.95
23-Aug-2022,60.35
22-Aug-2022,60.45
18-Aug-2022,60.45
17-Aug-2022,60.14
16-Aug-2022,60.44
15-Aug-2022,60.45
12-Aug-2022,60.45
11-Aug-2022,60.48
10-Aug-2022,60.48
09-Aug-2022,60.48
08-Aug-2022,60.50
05-Aug-2022,60.50
04-Aug-2022,60.69
02-Aug-2022,60.86
01-Aug-2022,60.50
29-Jul-2022,60.50
28-Jul-2022,61.00
26-Jul-2022,57.80
25-Jul-2022,60.29
22-Jul-2022,61.00
21-Jul-2022,61.00
20-Jul-2022,61.00
19-Jul-2022,61.00
18-Jul-2022,61.00
15-Jul-2022,61.10
14-Jul-2022,61.50
13-Jul-2022,61.80
12-Jul-2022,62.00
11-Jul-2022,61.00
08-Jul-2022,61.50
07-Jul-2022,61.80
06-Jul-2022,60.04
05-Jul-2022,61.89
04-Jul-2022,60.33
01-Jul-2022,60.53
29-Jun-2022,60.59
28-Jun-2022,60.73
27-Jun-2022,61.00
24-Jun-2022,61.03
23-Jun-2022,62.00
22-Jun-2022,62.42
21-Jun-2022,62.60
20-Jun-2022,62.25
17-Jun-2022,62.50
16-Jun-2022,62.60
15-Jun-2022,63.00
14-Jun-2022,62.55
13-Jun-2022,62.50
10-Jun-2022,63.00
09-Jun-2022,62.50
08-Jun-2022,61.98
06-Jun-2022,63.00
02-Jun-2022,63.00
01-Jun-2022,63.00
