,Trade Price
2022-08-30,60.05
2022-08-31,59.7
2022-09-01,59.33
2022-09-02,59.75
2022-09-03,59.79666666666667
2022-09-04,59.843333333333334
2022-09-05,59.89
2022-09-06,58.94
2022-09-07,60.05
2022-09-08,60.0
2022-09-09,58.0
2022-09-10,58.5
2022-09-11,59.0
2022-09-12,59.5
2022-09-13,60.0
2022-09-14,58.0
2022-09-15,58.0
2022-09-16,58.0
2022-09-17,57.763333333333335
2022-09-18,57.526666666666664
2022-09-19,57.29
2022-09-20,56.96
2022-09-21,57.0
2022-09-22,51.86
2022-09-23,56.45
2022-09-24,55.8825
2022-09-25,55.315
2022-09-26,54.7475
2022-09-27,54.18
2022-09-28,53.02
2022-09-29,53.0
2022-09-30,54.0
2022-10-01,53.945
2022-10-02,53.89
2022-10-03,53.835
2022-10-04,53.78
2022-10-05,53.725
2022-10-06,53.67
2022-10-07,53.615
2022-10-08,53.56
2022-10-09,53.505
2022-10-10,53.45
2022-10-11,54.89
2022-10-12,54.36
2022-10-13,54.31
2022-10-14,54.59
2022-10-15,55.42
2022-10-16,56.25
2022-10-17,57.08
2022-10-18,54.56
2022-10-19,55.14
2022-10-20,55.5
2022-10-21,55.38
2022-10-22,55.95666666666667
2022-10-23,56.53333333333333
2022-10-24,57.11
2022-10-25,56.49
2022-10-26,55.52
2022-10-27,55.77
2022-10-28,55.8
2022-10-29,55.589999999999996
2022-10-30,55.38
2022-10-31,55.17
2022-11-01,55.49
2022-11-02,55.97
2022-11-03,56.0
2022-11-04,55.6
2022-11-05,55.56333333333333
2022-11-06,55.52666666666667
2022-11-07,55.49
2022-11-08,55.35
2022-11-09,55.9
2022-11-10,55.67
2022-11-11,55.0
2022-11-12,55.123333333333335
2022-11-13,55.24666666666666
2022-11-14,55.37
2022-11-15,55.03
2022-11-16,55.015
2022-11-17,55.0
2022-11-18,54.7525
2022-11-19,54.504999999999995
2022-11-20,54.2575
2022-11-21,54.01
2022-11-22,57.19
2022-11-23,54.91
2022-11-24,53.28
2022-11-25,54.0
2022-11-26,53.99
2022-11-27,53.98
2022-11-28,53.97
2022-11-29,56.99
2022-11-30,55.0
2022-12-01,56.99
2022-12-02,57.24
2022-12-03,56.49333333333333
2022-12-04,55.74666666666667
2022-12-05,55.0
2022-12-06,53.5
2022-12-07,55.15
2022-12-08,55.24
2022-12-09,55.44
2022-12-10,55.497499999999995
2022-12-11,55.555
2022-12-12,55.6125
2022-12-13,55.67
2022-12-14,55.14
2022-12-15,55.42
2022-12-16,54.9
2022-12-17,54.88666666666666
2022-12-18,54.873333333333335
2022-12-19,54.86
2022-12-20,55.435
2022-12-21,56.01
2022-12-22,56.584999999999994
2022-12-23,57.16
2022-12-24,56.516666666666666
2022-12-25,55.87333333333333
2022-12-26,55.23
2022-12-27,57.11
2022-12-28,57.36
2022-12-29,58.94
2022-12-30,54.01
2022-12-31,54.19090909090909
2023-01-01,54.37181818181818
2023-01-02,54.552727272727275
2023-01-03,54.733636363636364
2023-01-04,54.914545454545454
2023-01-05,55.095454545454544
2023-01-06,55.276363636363634
2023-01-07,55.45727272727272
2023-01-08,55.63818181818182
2023-01-09,55.81909090909091
2023-01-10,56.0
2023-01-11,55.01
2023-01-12,55.0
2023-01-13,56.81
2023-01-14,56.583333333333336
2023-01-15,56.35666666666667
2023-01-16,56.13
2023-01-17,56.07
2023-01-18,56.01
2023-01-19,56.2
2023-01-20,57.0
2023-01-21,56.92
2023-01-22,56.84
2023-01-23,56.76
2023-01-24,56.68
2023-01-25,56.6
2023-01-26,56.52
2023-01-27,56.440000000000005
2023-01-28,56.36
2023-01-29,56.28
2023-01-30,56.2
2023-01-31,56.66
2023-02-01,56.2
2023-02-02,56.6
2023-02-03,57.1
2023-02-04,57.1
2023-02-05,57.1
2023-02-06,57.1
2023-02-07,57.1
2023-02-08,57.46666666666667
2023-02-09,57.833333333333336
2023-02-10,58.2
2023-02-11,58.13666666666667
2023-02-12,58.07333333333333
2023-02-13,58.01
2023-02-14,57.5
2023-02-15,59.0
2023-02-16,58.785714285714285
2023-02-17,58.57142857142857
2023-02-18,58.357142857142854
2023-02-19,58.142857142857146
2023-02-20,57.92857142857143
2023-02-21,57.714285714285715
2023-02-22,57.5
2023-02-23,57.99
2023-02-24,58.0
2023-02-25,58.0
2023-02-26,58.0
2023-02-27,58.0
2023-02-28,58.76
2023-03-01,58.27
2023-03-02,58.76
2023-03-03,58.04
2023-03-04,57.81333333333333
2023-03-05,57.586666666666666
2023-03-06,57.36
2023-03-07,57.845
2023-03-08,58.33
2023-03-09,58.114999999999995
2023-03-10,57.9
2023-03-11,57.6
2023-03-12,57.3
2023-03-13,57.0
2023-03-14,57.25
2023-03-15,57.5
2023-03-16,57.75
2023-03-17,58.0
2023-03-18,58.03666666666667
2023-03-19,58.07333333333333
2023-03-20,58.11
2023-03-21,58.0
2023-03-22,52.2
2023-03-23,47.1
2023-03-24,50.24
2023-03-25,51.913333333333334
2023-03-26,53.586666666666666
2023-03-27,55.26
2023-03-28,55.26
2023-03-29,56.806666666666665
2023-03-30,58.35333333333333
2023-03-31,59.9
2023-04-01,59.9
2023-04-02,59.9
2023-04-03,59.9
2023-04-04,59.9
2023-04-05,59.90833333333333
2023-04-06,59.916666666666664
2023-04-07,59.925
2023-04-08,59.93333333333334
2023-04-09,59.94166666666667
2023-04-10,59.95
2023-04-11,60.0
2023-04-12,60.75
2023-04-13,61.5
2023-04-14,60.625
2023-04-15,59.75
2023-04-16,58.875
2023-04-17,58.0
2023-04-18,58.16
2023-04-19,58.5
2023-04-20,60.5
2023-04-21,58.5
2023-04-22,58.67
2023-04-23,58.839999999999996
2023-04-24,59.01
2023-04-25,58.65
2023-04-26,61.55
2023-04-27,61.6
2023-04-28,61.10142857142857
2023-04-29,60.60285714285715
2023-04-30,60.104285714285716
2023-05-01,59.605714285714285
2023-05-02,59.107142857142854
2023-05-03,58.60857142857143
2023-05-04,58.11
2023-05-05,58.55
2023-05-06,58.38333333333333
2023-05-07,58.21666666666666
2023-05-08,58.05
2023-05-09,60.59
2023-05-10,62.0
2023-05-11,60.5
2023-05-12,61.38
2023-05-13,61.10333333333333
2023-05-14,60.82666666666667
2023-05-15,60.55
2023-05-16,60.53
2023-05-17,60.53
2023-05-18,61.5
2023-05-19,64.0
2023-05-20,63.5
2023-05-21,63.0
2023-05-22,62.5
2023-05-23,61.9
2023-05-24,62.0
2023-05-25,62.0
2023-05-26,62.04
2023-05-27,62.026666666666664
2023-05-28,62.013333333333335
2023-05-29,62.0
2023-05-30,62.14
2023-05-31,58.11
2023-06-01,58.36
2023-06-02,62.0
2023-06-03,60.96666666666667
2023-06-04,59.93333333333333
2023-06-05,58.9
2023-06-06,62.0
2023-06-07,60.5
2023-06-08,62.5
2023-06-09,62.5
2023-06-10,63.125
2023-06-11,63.75
2023-06-12,64.375
2023-06-13,65.0
2023-06-14,62.5
2023-06-15,61.0
2023-06-16,62.0
2023-06-17,62.02333333333333
2023-06-18,62.04666666666667
2023-06-19,62.07
2023-06-20,63.12
2023-06-21,63.12
2023-06-22,62.66
2023-06-23,62.199999999999996
2023-06-24,61.74
2023-06-25,61.28
2023-06-26,60.82
2023-06-27,62.09
2023-06-28,62.0
2023-06-29,62.3
2023-06-30,60.55
2023-07-01,60.916666666666664
2023-07-02,61.28333333333333
2023-07-03,61.65
2023-07-04,61.5
2023-07-05,63.19
2023-07-06,60.6
2023-07-07,62.73
2023-07-08,62.163333333333334
2023-07-09,61.596666666666664
2023-07-10,61.03
2023-07-11,65.0
2023-07-12,61.0
2023-07-13,65.0
2023-07-14,62.0
2023-07-15,63.0
2023-07-16,64.0
2023-07-17,65.0
2023-07-18,65.0
2023-07-19,60.0
2023-07-20,60.5
2023-07-21,60.5
2023-07-22,62.0
2023-07-23,63.5
2023-07-24,65.0
2023-07-25,62.0
2023-07-26,65.0
2023-07-27,63.19
2023-07-28,64.03
2023-07-29,62.85333333333333
2023-07-30,61.67666666666667
2023-07-31,60.5
2023-08-01,60.72
2023-08-02,63.25
2023-08-03,60.51
2023-08-04,64.06
2023-08-05,64.04
2023-08-06,64.02
2023-08-07,64.0
2023-08-08,63.74
2023-08-09,62.0
2023-08-10,62.62
2023-08-11,63.1
2023-08-12,63.25
2023-08-13,63.4
2023-08-14,63.55
2023-08-15,64.0
2023-08-16,62.58
2023-08-17,62.55
2023-08-18,60.5
2023-08-19,61.0
2023-08-20,61.5
2023-08-21,62.0
2023-08-22,62.5
2023-08-23,63.5
2023-08-24,64.7
2023-08-25,60.5
2023-08-26,61.666666666666664
2023-08-27,62.833333333333336
2023-08-28,64.0
2023-08-29,60.5
2023-08-30,60.54
2023-08-31,63.5
2023-09-01,63.5
2023-09-02,63.5
2023-09-03,63.5
2023-09-04,63.5
2023-09-05,64.25
2023-09-06,65.0
2023-09-07,64.64
2023-09-08,65.0
2023-09-09,65.0
2023-09-10,65.0
2023-09-11,65.0
2023-09-12,65.0
2023-09-13,65.0
2023-09-14,65.0
2023-09-15,62.67
2023-09-16,62.81333333333333
2023-09-17,62.95666666666667
2023-09-18,63.1
2023-09-19,65.01
2023-09-20,65.01
2023-09-21,65.0
2023-09-22,65.0
2023-09-23,65.02666666666667
2023-09-24,65.05333333333333
2023-09-25,65.08
2023-09-26,65.1
2023-09-27,65.02
2023-09-28,65.21
2023-09-29,65.19
2023-09-30,65.16999999999999
2023-10-01,65.14999999999999
2023-10-02,65.13
2023-10-03,65.11
2023-10-04,65.08999999999999
2023-10-05,65.07
2023-10-06,65.05
2023-10-07,65.03
2023-10-08,65.00999999999999
2023-10-09,64.99
2023-10-10,64.97
2023-10-11,64.95
2023-10-12,64.92999999999999
2023-10-13,64.91
2023-10-14,64.66
2023-10-15,64.41
2023-10-16,64.16
2023-10-17,62.49
2023-10-18,68.1
2023-10-19,66.7
2023-10-20,70.02
2023-10-21,69.35
2023-10-22,68.68
2023-10-23,68.01
2023-10-24,71.65
2023-10-25,71.99
2023-10-26,67.06
2023-10-27,67.06
2023-10-28,67.1175
2023-10-29,67.175
2023-10-30,67.2325
2023-10-31,67.29
2023-11-01,69.39
2023-11-02,69.275
2023-11-03,69.16
2023-11-04,69.61
2023-11-05,70.06
2023-11-06,70.51
2023-11-07,74.71
2023-11-08,73.59
2023-11-09,73.575
2023-11-10,73.56
2023-11-11,73.05666666666667
2023-11-12,72.55333333333333
2023-11-13,72.05
2023-11-14,69.89
2023-11-15,70.2
2023-11-16,70.2
2023-11-17,69.36
2023-11-18,70.25333333333333
2023-11-19,71.14666666666668
2023-11-20,72.04
2023-11-21,73.49
2023-11-22,72.65
2023-11-23,73.76
2023-11-24,73.66
2023-11-25,73.64333333333333
2023-11-26,73.62666666666667
2023-11-27,73.61
2023-11-28,72.94
2023-11-29,72.01
2023-11-30,68.0
2023-12-01,66.97
2023-12-02,68.22749999999999
2023-12-03,69.485
2023-12-04,70.7425
2023-12-05,72.0
2023-12-06,71.0
2023-12-07,70.0
2023-12-08,69.0
2023-12-09,69.0
2023-12-10,69.0
2023-12-11,69.0
2023-12-12,69.8
2023-12-13,69.39999999999999
2023-12-14,69.0
2023-12-15,69.0
2023-12-16,69.0
2023-12-17,69.0
2023-12-18,69.0
2023-12-19,69.0
2023-12-20,69.0
2023-12-21,69.5
2023-12-22,69.5
2023-12-23,69.5
2023-12-24,69.5
2023-12-25,69.5
2023-12-26,69.5
2023-12-27,69.02
2023-12-28,68.54
2023-12-29,70.16
2023-12-30,70.12117647058824
2023-12-31,70.08235294117647
2024-01-01,70.04352941176471
2024-01-02,70.00470588235294
2024-01-03,69.96588235294118
2024-01-04,69.9270588235294
2024-01-05,69.88823529411765
2024-01-06,69.84941176470588
2024-01-07,69.81058823529412
2024-01-08,69.77176470588235
2024-01-09,69.73294117647059
2024-01-10,69.69411764705882
2024-01-11,69.65529411764706
2024-01-12,69.61647058823529
2024-01-13,69.57764705882353
2024-01-14,69.53882352941176
2024-01-15,69.5
2024-01-16,69.5
2024-01-17,69.55333333333333
2024-01-18,69.60666666666667
2024-01-19,69.66
2024-01-20,69.71333333333332
2024-01-21,69.76666666666667
2024-01-22,69.82
2024-01-23,69.865
2024-01-24,69.91
2024-01-25,69.955
2024-01-26,70.0
2024-01-27,70.0
2024-01-28,70.0
2024-01-29,70.0
2024-01-30,70.0
2024-01-31,70.0
2024-02-01,70.0
2024-02-02,70.0
2024-02-03,70.0
2024-02-04,70.0
2024-02-05,70.0
2024-02-06,70.0
2024-02-07,70.0
2024-02-08,70.0
2024-02-09,70.0
2024-02-10,70.0
2024-02-11,70.0
2024-02-12,70.0
2024-02-13,70.0
2024-02-14,70.0
2024-02-15,70.0
2024-02-16,70.0
2024-02-17,70.0
2024-02-18,70.0
2024-02-19,70.0
2024-02-20,70.0
2024-02-21,70.05
2024-02-22,70.1
2024-02-23,70.1
2024-02-24,70.07499999999999
2024-02-25,70.05
2024-02-26,70.025
2024-02-27,70.0
2024-02-28,71.0
2024-02-29,72.0
2024-03-01,72.5
2024-03-02,71.84666666666666
2024-03-03,71.19333333333334
2024-03-04,70.54
2024-03-05,73.21
2024-03-06,73.37
2024-03-07,73.0
2024-03-08,72.875
2024-03-09,72.75
2024-03-10,72.625
2024-03-11,72.5
2024-03-12,72.5
2024-03-13,72.2
2024-03-14,71.7
2024-03-15,71.8
2024-03-16,71.73333333333333
2024-03-17,71.66666666666666
2024-03-18,71.6
2024-03-19,72.5
2024-03-20,72.6
2024-03-21,72.7
2024-03-22,72.5
2024-03-23,72.46666666666667
2024-03-24,72.43333333333334
2024-03-25,72.4
2024-03-26,72.49
2024-03-27,72.8
2024-03-28,72.5
2024-03-29,73.0
2024-03-30,72.93333333333334
2024-03-31,72.86666666666666
2024-04-01,72.8
2024-04-02,73.0
2024-04-03,73.0
2024-04-04,73.02
2024-04-05,73.03999999999999
2024-04-06,73.06
2024-04-07,73.08
2024-04-08,73.1
2024-04-09,73.2
2024-04-10,73.1
2024-04-11,73.45
2024-04-12,72.85
2024-04-13,73.06
2024-04-14,73.27
2024-04-15,73.48
2024-04-16,73.9
2024-04-17,74.12
2024-04-18,73.8
2024-04-19,74.0
2024-04-20,74.0
2024-04-21,74.0
2024-04-22,74.0
2024-04-23,74.5
2024-04-24,74.23
2024-04-25,74.07
2024-04-26,74.4
2024-04-27,74.60000000000001
2024-04-28,74.8
2024-04-29,75.0
2024-04-30,75.0
2024-05-01,74.96666666666667
2024-05-02,74.93333333333334
2024-05-03,74.9
2024-05-04,74.86666666666666
2024-05-05,74.83333333333333
2024-05-06,74.8
2024-05-07,74.9
2024-05-08,74.99
2024-05-09,74.88
2024-05-10,74.9
2024-05-11,74.91000000000001
2024-05-12,74.92
2024-05-13,74.93
2024-05-14,74.94
2024-05-15,74.95
2024-05-16,76.28
2024-05-17,75.8
2024-05-18,75.70333333333333
2024-05-19,75.60666666666667
2024-05-20,75.51
2024-05-21,76.37
2024-05-22,77.5
2024-05-23,77.0
2024-05-24,76.45
2024-05-25,76.16666666666667
2024-05-26,75.88333333333333
2024-05-27,75.6
2024-05-28,74.92
2024-05-29,74.47
2024-05-30,76.17
2024-05-31,75.06
2024-06-01,75.93
2024-06-02,76.8
2024-06-03,77.67
2024-06-04,76.5
2024-06-05,76.5
2024-06-06,76.5
2024-06-07,76.5
2024-06-08,76.5
2024-06-09,76.5
2024-06-10,76.5
2024-06-11,76.5
2024-06-12,76.5
2024-06-13,76.5
2024-06-14,76.78
2024-06-15,76.71000000000001
2024-06-16,76.64
2024-06-17,76.57
2024-06-18,76.5
2024-06-19,76.5
2024-06-20,76.0
2024-06-21,76.01
2024-06-22,76.00666666666667
2024-06-23,76.00333333333333
2024-06-24,76.0
2024-06-25,76.0
2024-06-26,76.2
2024-06-27,76.4
2024-06-28,76.3375
2024-06-29,76.275
2024-06-30,76.2125
2024-07-01,76.15
2024-07-02,76.4
2024-07-03,75.8
2024-07-04,76.0
2024-07-05,76.2
2024-07-06,76.24000000000001
2024-07-07,76.28
2024-07-08,76.32000000000001
2024-07-09,76.36
2024-07-10,76.4
2024-07-11,75.98
2024-07-12,75.95
2024-07-13,75.66333333333334
2024-07-14,75.37666666666667
2024-07-15,75.09
2024-07-16,75.295
2024-07-17,75.5
2024-07-18,75.4
2024-07-19,75.325
2024-07-20,75.25
2024-07-21,75.175
2024-07-22,75.1
2024-07-23,75.4
2024-07-24,75.5
2024-07-25,75.6
2024-07-26,75.5
2024-07-27,75.53666666666666
2024-07-28,75.57333333333334
2024-07-29,75.61
2024-07-30,75.87
2024-07-31,75.95
2024-08-01,75.95
2024-08-02,75.95
2024-08-03,75.96666666666667
2024-08-04,75.98333333333333
2024-08-05,76.0
2024-08-06,76.36
2024-08-07,76.6
2024-08-08,77.53
2024-08-09,77.65
2024-08-10,77.60000000000001
2024-08-11,77.55
2024-08-12,77.5
2024-08-13,77.5
2024-08-14,77.3
2024-08-15,77.03
2024-08-16,77.05
2024-08-17,77.17666666666666
2024-08-18,77.30333333333334
2024-08-19,77.43
2024-08-20,76.88
2024-08-21,76.8
2024-08-22,76.7
2024-08-23,76.62
2024-08-24,76.58
2024-08-25,76.54
2024-08-26,76.5
2024-08-27,76.5
2024-08-28,76.45
2024-08-29,76.4
2024-08-30,76.35
2024-08-31,76.3
2024-09-01,76.25
2024-09-02,76.19999999999999
2024-09-03,76.14999999999999
2024-09-04,76.1
2024-09-05,76.3
2024-09-06,76.17
2024-09-07,76.29
2024-09-08,76.41
2024-09-09,76.53
2024-09-10,76.5
2024-09-11,76.13
2024-09-12,76.4
2024-09-13,75.6
2024-09-14,75.612
2024-09-15,75.624
2024-09-16,75.636
2024-09-17,75.648
2024-09-18,75.66
2024-09-19,75.51
2024-09-20,76.4
2024-09-21,76.28333333333333
2024-09-22,76.16666666666667
2024-09-23,76.05
2024-09-24,76.42
2024-09-25,75.24
2024-09-26,77.95
2024-09-27,76.39
2024-09-28,75.92666666666666
2024-09-29,75.46333333333334
2024-09-30,75.0
2024-10-01,74.79
2024-10-02,74.58
2024-10-03,74.37
2024-10-04,74.16
2024-10-05,73.95
2024-10-06,73.74
2024-10-07,73.53
2024-10-08,73.32
2024-10-09,73.11
2024-10-10,72.25
2024-10-11,71.49
2024-10-12,71.01333333333334
2024-10-13,70.53666666666666
2024-10-14,70.06
2024-10-15,70.04
2024-10-16,70.04
2024-10-17,70.04
2024-10-18,70.03333333333333
2024-10-19,70.02666666666667
2024-10-20,70.02000000000001
2024-10-21,70.01333333333334
2024-10-22,70.00666666666666
2024-10-23,70.0
2024-10-24,69.32
2024-10-25,72.0
2024-10-26,71.5
2024-10-27,71.0
2024-10-28,70.5
2024-10-29,70.0
2024-10-30,69.5
2024-10-31,69.0
2024-11-01,69.0
2024-11-02,69.4
2024-11-03,69.8
2024-11-04,70.2
2024-11-05,70.6
2024-11-06,71.0
2024-11-07,70.5
2024-11-08,70.325
2024-11-09,70.15
2024-11-10,69.975
2024-11-11,69.8
2024-11-12,67.03
2024-11-13,68.955
2024-11-14,70.88
2024-11-15,70.82
2024-11-16,70.75999999999999
2024-11-17,70.7
2024-11-18,70.64
2024-11-19,74.72
2024-11-20,72.87
2024-11-21,71.02
2024-11-22,69.17
2024-11-23,69.44666666666667
2024-11-24,69.72333333333333
2024-11-25,70.0
2024-11-26,70.0
2024-11-27,70.0
2024-11-28,70.0
2024-11-29,69.71
2024-11-30,69.61428571428571
2024-12-01,69.51857142857142
2024-12-02,69.42285714285714
2024-12-03,69.32714285714286
2024-12-04,69.23142857142858
2024-12-05,69.13571428571429
2024-12-06,69.04
2024-12-07,69.03
2024-12-08,69.02000000000001
2024-12-09,69.01
2024-12-10,69.0
2024-12-11,68.99875
2024-12-12,68.9975
2024-12-13,68.99625
2024-12-14,68.995
2024-12-15,68.99374999999999
2024-12-16,68.99249999999999
2024-12-17,68.99125
2024-12-18,68.99
2024-12-19,69.0
2024-12-20,67.2
2024-12-21,67.2
2024-12-22,67.2
2024-12-23,67.2
2024-12-24,69.5
2024-12-25,70.02
2024-12-26,70.74
2024-12-27,69.0
2024-12-28,70.0
2024-12-29,71.0
2024-12-30,72.0
2024-12-31,73.8
2025-01-01,73.37777777777778
2025-01-02,72.95555555555555
2025-01-03,72.53333333333333
2025-01-04,72.11111111111111
2025-01-05,71.68888888888888
2025-01-06,71.26666666666667
2025-01-07,70.84444444444445
2025-01-08,70.42222222222222
2025-01-09,70.0
2025-01-10,70.28571428571429
2025-01-11,70.57142857142857
2025-01-12,70.85714285714286
2025-01-13,71.14285714285714
2025-01-14,71.42857142857143
2025-01-15,71.71428571428571
2025-01-16,72.0
2025-01-17,71.125
2025-01-18,70.25
2025-01-19,69.375
2025-01-20,68.5
2025-01-21,68.5
2025-01-22,68.5
2025-01-23,68.5
2025-01-24,68.5
2025-01-25,68.5
2025-01-26,68.5
2025-01-27,68.5
2025-01-28,68.5
2025-01-29,68.5
2025-01-30,68.5
2025-01-31,68.5
2025-02-01,68.5
2025-02-02,68.5
2025-02-03,68.5
2025-02-04,68.5
2025-02-05,68.5
2025-02-06,68.75
2025-02-07,69.0
2025-02-08,69.25
2025-02-09,69.5
2025-02-10,69.75
2025-02-11,70.0
2025-02-12,70.04642857142858
2025-02-13,70.09285714285714
2025-02-14,70.13928571428572
2025-02-15,70.18571428571428
2025-02-16,70.23214285714286
2025-02-17,70.27857142857142
2025-02-18,70.325
2025-02-19,70.37142857142858
2025-02-20,70.41785714285714
2025-02-21,70.46428571428572
2025-02-22,70.51071428571429
2025-02-23,70.55714285714286
2025-02-24,70.60357142857143
2025-02-25,70.65
2025-02-26,70.76666666666667
2025-02-27,70.88333333333334
2025-02-28,71.0
2025-03-01,71.14285714285714
2025-03-02,71.28571428571429
2025-03-03,71.42857142857143
2025-03-04,71.57142857142857
2025-03-05,71.71428571428571
2025-03-06,71.85714285714286
2025-03-07,72.0
2025-03-08,73.2
2025-03-09,74.4
2025-03-10,75.6
2025-03-11,76.8
2025-03-12,78.0
2025-03-13,75.0
2025-03-14,71.0
2025-03-15,72.75
2025-03-16,74.5
2025-03-17,76.25
2025-03-18,78.0
2025-03-19,74.84
2025-03-20,73.79
2025-03-21,79.73
2025-03-22,80.83333333333334
2025-03-23,81.93666666666667
2025-03-24,83.04
2025-03-25,91.34
2025-03-26,91.34
2025-03-27,82.21
2025-03-28,74.68
2025-03-29,74.71333333333334
2025-03-30,74.74666666666667
2025-03-31,74.78
2025-04-01,68.23
2025-04-02,68.23
2025-04-03,68.23
2025-04-04,68.35
2025-04-05,68.47
2025-04-06,68.59
2025-04-07,68.71
2025-04-08,65.67
2025-04-09,65.67
2025-04-10,64.97
2025-04-11,64.97
2025-04-12,64.46333333333334
2025-04-13,63.95666666666667
2025-04-14,63.45
2025-04-15,69.8
2025-04-16,76.28
2025-04-17,68.65
2025-04-18,68.65
2025-04-19,70.2375
2025-04-20,71.825
2025-04-21,73.4125
2025-04-22,75.0
2025-04-23,67.5
2025-04-24,67.5
2025-04-25,67.5
2025-04-26,67.14
2025-04-27,66.78
2025-04-28,66.42
2025-04-29,66.06
2025-04-30,65.7
2025-05-01,65.58333333333334
2025-05-02,65.46666666666667
2025-05-03,65.35
2025-05-04,65.23333333333333
2025-05-05,65.11666666666667
2025-05-06,65.0
2025-05-07,65.0
2025-05-08,65.0
2025-05-09,65.0
2025-05-10,64.5
2025-05-11,64.0
2025-05-12,63.5
2025-05-13,63.0
2025-05-14,64.0
2025-05-15,65.0
2025-05-16,65.0
2025-05-17,65.0
2025-05-18,65.0
2025-05-19,65.0
2025-05-20,65.0
2025-05-21,64.93
2025-05-22,65.0
2025-05-23,66.08333333333333
2025-05-24,67.16666666666667
2025-05-25,68.25
2025-05-26,69.33333333333333
2025-05-27,70.41666666666667
2025-05-28,71.5
2025-05-29,65.0
2025-05-30,65.0
2025-05-31,65.0
2025-06-01,65.0
2025-06-02,65.0
2025-06-03,65.0
2025-06-04,65.0
2025-06-05,66.294
2025-06-06,67.588
2025-06-07,68.882
2025-06-08,70.176
2025-06-09,71.47
2025-06-10,71.45
2025-06-11,71.4
2025-06-12,65.52
2025-06-13,68.16
2025-06-14,68.25
2025-06-15,68.34
2025-06-16,68.43
2025-06-17,66.69
2025-06-18,70.75
2025-06-19,71.22
2025-06-20,71.04
2025-06-21,70.99333333333334
2025-06-22,70.94666666666667
2025-06-23,70.9
2025-06-24,67.07
2025-06-25,69.5
2025-06-26,68.23
2025-06-27,67.61
2025-06-28,69.74666666666667
2025-06-29,71.88333333333333
2025-06-30,74.02
2025-07-01,71.56666666666666
2025-07-02,69.11333333333333
2025-07-03,66.66
2025-07-04,66.13714285714285
2025-07-05,65.61428571428571
2025-07-06,65.09142857142857
2025-07-07,64.56857142857143
2025-07-08,64.04571428571428
2025-07-09,63.52285714285714
2025-07-10,63.0
2025-07-11,60.6
2025-07-12,60.56666666666667
2025-07-13,60.53333333333333
2025-07-14,60.5
2025-07-15,62.0
2025-07-16,63.5
2025-07-17,65.0
2025-07-18,66.5
2025-07-19,64.43333333333334
2025-07-20,62.36666666666667
2025-07-21,60.3
2025-07-22,60.725
2025-07-23,61.15
2025-07-24,61.575
2025-07-25,62.0
2025-07-26,61.92818181818182
2025-07-27,61.85636363636364
2025-07-28,61.78454545454545
2025-07-29,61.71272727272727
2025-07-30,61.64090909090909
2025-07-31,61.56909090909091
2025-08-01,61.49727272727273
2025-08-02,61.42545454545455
2025-08-03,61.35363636363636
2025-08-04,61.28181818181818
2025-08-05,61.21
2025-08-06,60.58
2025-08-07,60.3
2025-08-08,60.3125
2025-08-09,60.325
2025-08-10,60.3375
2025-08-11,60.35
2025-08-12,61.4
2025-08-13,61.91
2025-08-14,62.42
2025-08-15,60.21
